Name,Slot Size,Skill Name 1,Skill Points 1,Skill Name 2,Skill Points 2,Skill Name 3,Skill Points 3,Skill Name 4,Skill Points 4
Dragon Res Jewel 1,1,Dragon Resistance,1,,,,,,
Ice Res Jewel 1,1,Ice Resistance,1,,,,,,
Thunder Res Jewel 1,1,Thunder Resistance,1,,,,,,
Water Res Jewel 1,1,Water Resistance,1,,,,,,
Fire Res Jewel 1,1,Fire Resistance,1,,,,,,
Antidote Jewel 1,1,Poison Resistance,1,,,,,,
Antipara Jewel 1,1,Paralysis Resistance,1,,,,,,
Pep Jewel 1,1,Sleep Resistance,1,,,,,,
Antiblast Jewel 1,1,Blast Resistance,1,,,,,,
Botany Jewel 1,1,Botanist,1,,,,,,
Geology Jewel 1,1,Geologist,1,,,,,,
Fortitude Jewel 2,2,Fortify ,1,,,,,,
Dive Jewel 1,1,Leap of Faith ,1,,,,,,
Diversion Jewel 1,1,Diversion,1,,,,,,
Muck Jewel 1,1,Muck Resistance,1,,,,,,
Satiated Jewel 1,1,Free Meal,1,,,,,,
Hungerless Jewel 1,1,Hunger Resistance,1,,,,,,
Rodeo Jewel 2,2,Master Mounter ,1,,,,,,
Carver Jewel 1,1,Carving Pro,1,,,,,,
Defense Jewel 1,1,Defense Boost,1,,,,,,
Dragon Jewel 1,1,Dragon Attack,1,,,,,,
Frost Jewel 1,1,Ice Attack ,1,,,,,,
Bolt Jewel 1,1,Thunder Attack,1,,,,,,
Stream Jewel 1,1,Water Attack ,1,,,,,,
Blaze Jewel 1,1,Fire Attack,1,,,,,,
Bomber Jewel 1,1,Bombardier,1,,,,,,
Slider Jewel 1,1,Affinity Sliding,1,,,,,,
Venom Jewel 1,1,Poison Attack,1,,,,,,
Physique Jewel 2,2,Constitustion,1,,,,,,
Drain Jewel 1,1,Stamina Thief,1,,,,,,
Sonorous Jewel 1,1,Horn Maestro,1,,,,,,
Medicine Jewel 2,2,Recovery Up,1,,,,,,
Recovery Jewel 1,1,Recovery Speed,1,,,,,,
Enduring Jewel 2,2,Item Prolonger,1,,,,,,
Grinder Jewel 1,1,Speed Sharpening,1,,,,,,
Wirebug Jewel 2,2,Wirebug Whisperer,1,,,,,,
Wall Run Jewel 2,2,Wall Runner,1,,,,,,
